module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
BMad Builder,bmad-bmb-setup,Setup Builder Module,SB,Install or update BMad Builder module config and help entries.,configure,{-H: headless mode}|{inline values: skip prompts with provided values},anytime,,,false,{project-root}/_bmad,config.yaml and config.user.yaml
BMad Builder,bmad-agent-builder,Build an Agent,BA,"Create, edit, or rebuild an agent skill through conversational discovery.",build-process,{-H: headless mode}|{description: initial agent concept}|{path: existing agent to edit or rebuild},anytime,,bmad-agent-builder:quality-analysis,false,bmad_builder_output_folder,agent skill
BMad Builder,bmad-agent-builder,Analyze an Agent,AA,"Run quality analysis on an existing agent — structure, cohesion, prompt craft, and enhancement opportunities.",quality-analysis,{-H: headless mode}|{path: agent to analyze},anytime,bmad-agent-builder:build-process,,false,bmad_builder_reports,quality report
BMad Builder,bmad-workflow-builder,Build a Workflow,BW,"Create, edit, or rebuild a workflow or utility skill.",build-process,{-H: headless mode}|{description: initial skill concept}|{path: existing skill to edit or rebuild},anytime,,bmad-workflow-builder:quality-analysis,false,bmad_builder_output_folder,workflow skill
BMad Builder,bmad-workflow-builder,Analyze a Workflow,AW,"Run quality analysis on an existing workflow/skill — structure, efficiency, and enhancement opportunities.",quality-analysis,{-H: headless mode}|{path: skill to analyze},anytime,bmad-workflow-builder:build-process,,false,bmad_builder_reports,quality report
BMad Builder,bmad-workflow-builder,Convert a Skill,CW,"Convert any skill to BMad-compliant, outcome-driven equivalent with before/after HTML comparison report.",convert-process,{--convert: path or URL to source skill}|{-H: headless mode},anytime,,,false,bmad_builder_reports,converted skill + comparison report
BMad Builder,bmad-module-builder,Ideate Module,IM,"Brainstorm and plan a BMad module — explore ideas, decide architecture, and produce a build plan.",ideate-module,{description: initial module idea},anytime,,bmad-module-builder:create-module,false,bmad_builder_reports,module plan
BMad Builder,bmad-module-builder,Create Module,CM,"Scaffold module infrastructure into built skills, making them an installable BMad module.",create-module,{-H: headless mode}|{path: skills folder or single SKILL.md},anytime,bmad-module-builder:ideate-module,,false,bmad_builder_output_folder,setup skill
BMad Builder,bmad-module-builder,Validate Module,VM,"Check that a module's structure is complete, accurate, and all capabilities are properly registered.",validate-module,{-H: headless mode}|{path: module or skill to validate},anytime,bmad-module-builder:create-module,,false,bmad_builder_reports,validation report
Pipeline Forge,gzp-pipeline,Setup Pipeline Forge,SU,"Install or update Pipeline Forge module config (Zoho MCP name, project name, bill status).",configure,{setup|configure|install}|{-H: headless mode},anytime,,,false,{project-root}/_bmad,config.yaml and config.user.yaml
Pipeline Forge,gzp-pipeline,Start a New Phase,SP,Break a new chunk of work into a tracked Zoho task list with a logged Planning task.,start-phase,{description: phase name/scope},anytime,gzp-pipeline:configure,gzp-pipeline:work-task,false,gzp_zoho_project_name,Zoho task list + tasks
Pipeline Forge,gzp-pipeline,Work a Task,WT,"Drive a task through GitHub Flow (code) or the Zoho-only lifecycle (non-code), with time-log sessions bracketing every segment.",work-task,"{task: task id/name, or 'next'}",anytime,gzp-pipeline:start-phase,,false,gzp_zoho_project_name,"PR (code tasks), time-log entries, closed Zoho task"
Pipeline Forge,gzp-pipeline,Report an Issue,RI,"Open a GitHub issue for something that went wrong mid-task, auto-linked to its own standalone time-logged Zoho task.",report-issue,{description: what went wrong},anytime,,,false,gzp_zoho_project_name,GitHub issue + linked Zoho task
Pipeline Forge,gzp-pipeline,Ad Hoc Request,AH,Track a small unplanned request with its own task and time-log session before starting work.,ad-hoc-request,{description: the request},anytime,,,false,gzp_zoho_project_name,Zoho task + time-log entries
